Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-01-29,Mumbai,33.1,58.4,0.12,14.4,1015.8
2022-01-30,Mumbai,31.1,71.8,0.35,10.0,1014.7
2022-01-31,Mumbai,31.9,69.8,0.09,7.1,1010.7
2022-02-01,Mumbai,31.7,76.3,0.18,11.1,1012.8
2022-02-02,Mumbai,30.9,68.5,0.13,8.3,1012.6
2022-02-03,Mumbai,33.0,63.6,0.36,17.1,1012.5
2022-02-04,Mumbai,33.5,86.6,0.51,25.0,1012.6
2022-02-05,Mumbai,32.3,51.1,0.22,10.5,1017.8
2022-02-06,Mumbai,27.9,66.1,0.18,7.1,1016.8
2022-02-07,Mumbai,33.3,80.9,1.15,13.2,1016.1
2022-02-08,Mumbai,25.3,87.5,0.28,12.9,1017.9
2022-02-09,Mumbai,29.3,54.3,0.15,5.8,1015.1
2022-02-10,Mumbai,35.2,81.3,0.23,12.5,1015.8
2022-02-11,Mumbai,29.9,80.2,0.45,9.8,1013.7
2022-02-12,Mumbai,31.2,76.0,0.07,10.8,1011.3
2022-02-13,Mumbai,28.0,59.6,0.06,8.1,1016.4
2022-02-14,Mumbai,29.3,68.3,1.2,5.6,1011.4
2022-02-15,Mumbai,37.5,74.4,2.0,23.9,1009.7
2022-02-16,Mumbai,34.9,70.8,0.02,18.2,1010.7
2022-02-17,Mumbai,31.6,72.2,0.18,18.3,1013.4
2022-02-18,Mumbai,28.6,58.0,0.46,21.6,1014.0
2022-02-19,Mumbai,30.5,72.6,0.25,14.1,1017.9
2022-02-20,Mumbai,39.1,65.7,0.31,15.0,1014.6
2022-02-21,Mumbai,36.5,89.4,0.2,13.2,1016.6
2022-02-22,Mumbai,30.8,71.9,0.09,9.8,1012.6
2022-02-23,Mumbai,31.7,76.5,0.1,9.7,1013.8
2022-02-24,Mumbai,34.5,63.6,0.33,16.9,1010.5
2022-02-25,Mumbai,27.0,66.6,0.04,15.5,1016.4
2022-02-26,Mumbai,28.7,56.1,0.05,16.7,1013.9
2022-02-27,Mumbai,28.7,50.3,0.23,11.4,1012.3
2022-02-28,Mumbai,32.0,82.9,0.18,12.0,1012.4
2022-03-01,Mumbai,28.8,70.0,0.15,6.1,1017.1
2022-03-02,Mumbai,31.8,62.5,0.88,8.3,1016.5
2022-03-03,Mumbai,26.9,75.1,0.58,23.1,1014.1
2022-03-04,Mumbai,28.0,92.3,0.11,18.8,1009.9
2022-03-05,Mumbai,28.1,90.0,1.14,14.0,1015.8
2022-03-06,Mumbai,34.8,67.0,0.37,16.9,1014.3
2022-03-07,Mumbai,31.6,61.4,0.49,8.8,1010.2
2022-03-08,Mumbai,35.6,70.6,0.35,9.8,1013.6
2022-03-09,Mumbai,32.3,80.2,0.38,5.6,1017.9
2022-03-10,Mumbai,31.3,72.1,0.29,10.0,1014.8
2022-03-11,Mumbai,31.3,62.7,0.5,5.0,1012.7
2022-03-12,Mumbai,28.7,73.1,0.25,18.2,1017.4
2022-03-13,Mumbai,34.8,71.4,0.13,22.1,1015.2
2022-03-14,Mumbai,28.7,62.4,0.49,21.0,1011.5
2022-03-15,Mumbai,28.0,84.9,0.13,9.3,1013.9
2022-03-16,Mumbai,32.4,76.2,0.22,20.2,1013.8
2022-03-17,Mumbai,32.5,65.8,0.2,16.6,1014.0
2022-03-18,Mumbai,31.8,60.4,0.46,13.2,1017.0
2022-03-19,Mumbai,33.5,71.4,0.61,7.3,1008.8
2022-03-20,Mumbai,33.5,67.5,0.3,22.0,1014.2
2022-03-21,Mumbai,36.4,64.9,0.0,19.2,1012.9
2022-03-22,Mumbai,31.2,70.5,0.05,8.2,1013.0
2022-03-23,Mumbai,33.2,68.9,0.87,11.2,1010.7
2022-03-24,Mumbai,33.5,66.6,0.81,21.6,1016.9
2022-03-25,Mumbai,33.3,67.8,0.35,10.4,1014.1
2022-03-26,Mumbai,32.4,58.3,0.67,21.1,1017.6
2022-03-27,Mumbai,33.1,53.6,0.11,8.6,1011.2
2022-03-28,Mumbai,29.8,66.4,0.16,6.8,1013.1
2022-03-29,Mumbai,32.4,57.4,0.1,17.5,1011.9
2022-03-30,Mumbai,32.3,86.0,1.08,13.0,1016.2
2022-03-31,Mumbai,28.0,78.4,1.15,18.7,1009.0
2022-04-01,Mumbai,31.2,95.0,0.17,24.8,1011.4
2022-04-02,Mumbai,35.5,67.3,0.24,18.9,1010.3
2022-04-03,Mumbai,32.4,65.0,0.29,19.0,1009.4
2022-04-04,Mumbai,34.1,82.9,0.45,15.2,1016.4
2022-04-05,Mumbai,34.3,64.8,0.02,10.6,1017.7
2022-04-06,Mumbai,33.7,53.2,0.07,23.4,1011.6
2022-04-07,Mumbai,34.1,78.0,0.46,8.4,1012.2
2022-04-08,Mumbai,31.7,68.5,0.08,15.7,1015.5
2022-04-09,Mumbai,32.2,80.1,0.55,19.6,1017.5
2022-04-10,Mumbai,30.5,51.5,0.58,21.2,1009.9
2022-04-11,Mumbai,30.3,70.2,0.02,24.9,1015.4
2022-04-12,Mumbai,34.2,65.5,0.06,15.3,1015.7
2022-04-13,Mumbai,34.5,83.6,0.71,9.5,1014.6
2022-04-14,Mumbai,37.2,63.3,0.11,20.9,1017.0
2022-04-15,Mumbai,32.4,61.3,0.01,24.0,1014.8
2022-04-16,Mumbai,31.0,62.2,0.35,5.5,1009.5
2022-04-17,Mumbai,31.9,77.2,0.36,11.0,1013.6
2022-04-18,Mumbai,29.3,73.5,0.62,9.3,1014.1
2022-04-19,Mumbai,31.2,62.8,0.16,25.0,1009.0
2022-04-20,Mumbai,32.8,82.0,0.18,10.2,1016.9
2022-04-21,Mumbai,32.8,80.3,0.67,20.8,1017.9
2022-04-22,Mumbai,28.7,75.7,1.13,23.1,1017.7
2022-04-23,Mumbai,36.0,63.5,0.62,6.5,1011.2
2022-04-24,Mumbai,34.4,82.6,0.42,7.2,1013.6
2022-04-25,Mumbai,29.8,78.0,0.04,10.9,1014.9
2022-04-26,Mumbai,33.6,76.7,0.17,17.0,1017.7
2022-04-27,Mumbai,29.2,63.8,0.32,9.0,1008.2
2022-04-28,Mumbai,35.8,61.2,0.42,23.9,1017.5
2022-04-29,Mumbai,28.2,71.8,0.02,18.0,1009.2
2022-04-30,Mumbai,30.5,69.2,0.46,18.6,1016.8
2022-05-01,Mumbai,39.2,74.2,0.87,24.7,1011.0
2022-05-02,Mumbai,36.8,73.5,1.92,7.3,1012.3
2022-05-03,Mumbai,30.6,70.0,0.26,23.2,1009.3
2022-05-04,Mumbai,34.2,67.6,0.41,15.6,1014.2
2022-05-05,Mumbai,34.9,65.7,0.2,14.8,1017.1
2022-05-06,Mumbai,33.6,74.2,2.06,17.0,1016.8
2022-05-07,Mumbai,32.2,79.6,0.04,17.7,1010.2
2022-05-08,Mumbai,33.4,57.1,0.24,24.5,1016.6
2022-05-09,Mumbai,34.1,84.4,0.62,23.2,1016.9
2022-05-10,Mumbai,29.1,78.9,0.25,15.5,1013.5
2022-05-11,Mumbai,27.9,61.9,0.12,17.2,1015.6
2022-05-12,Mumbai,24.9,73.7,0.03,16.8,1013.8
2022-05-13,Mumbai,31.7,71.0,0.29,13.3,1016.9
2022-05-14,Mumbai,34.5,79.7,0.18,15.6,1009.4
2022-05-15,Mumbai,30.6,75.5,0.38,5.5,1012.8
2022-05-16,Mumbai,33.9,65.5,0.97,20.4,1010.4
2022-05-17,Mumbai,27.3,92.9,1.16,17.7,1013.4
2022-05-18,Mumbai,38.0,61.8,1.05,15.6,1014.0
2022-05-19,Mumbai,33.8,67.3,0.28,13.3,1015.8
2022-05-20,Mumbai,29.7,61.6,0.44,17.3,1009.2
2022-05-21,Mumbai,29.6,86.7,0.1,21.5,1009.8
2022-05-22,Mumbai,28.0,56.3,0.91,22.2,1011.7
2022-05-23,Mumbai,29.4,80.4,1.05,17.5,1017.3
2022-05-24,Mumbai,29.0,59.5,0.1,18.4,1012.1
2022-05-25,Mumbai,30.0,65.2,0.38,7.4,1008.0
2022-05-26,Mumbai,28.6,67.6,0.13,19.0,1016.5
2022-05-27,Mumbai,32.5,56.5,0.99,15.2,1011.8
2022-05-28,Mumbai,33.0,85.8,0.45,23.4,1014.3
2022-05-29,Mumbai,33.3,72.2,0.2,15.6,1008.9
2022-05-30,Mumbai,33.7,77.4,0.54,8.3,1012.4
2022-05-31,Mumbai,28.4,73.1,0.47,14.5,1010.8
2022-06-01,Mumbai,28.3,82.7,2.87,19.8,1015.5
2022-06-02,Mumbai,29.3,71.5,2.29,17.1,1011.7
2022-06-03,Mumbai,30.9,76.9,4.88,13.7,1011.0
2022-06-04,Mumbai,27.0,73.0,3.38,22.9,1014.2
2022-06-05,Mumbai,30.3,72.7,1.19,23.3,1015.6
2022-06-06,Mumbai,30.2,70.4,0.97,7.7,1011.6
2022-06-07,Mumbai,23.9,73.0,0.65,12.4,1014.2
2022-06-08,Mumbai,31.4,71.0,2.4,14.3,1009.9
2022-06-09,Mumbai,22.0,48.0,0.69,11.6,1012.4
2022-06-10,Mumbai,30.8,73.3,2.2,14.4,1008.0
2022-06-11,Mumbai,31.4,80.6,0.98,16.3,1010.0
2022-06-12,Mumbai,28.1,74.5,0.16,17.0,1009.8
2022-06-13,Mumbai,27.5,71.7,0.53,10.3,1016.7
2022-06-14,Mumbai,27.4,72.4,1.03,8.8,1012.5
2022-06-15,Mumbai,26.7,68.8,0.81,7.5,1011.4
2022-06-16,Mumbai,30.1,58.1,0.01,11.8,1012.5
2022-06-17,Mumbai,32.0,88.2,0.13,14.4,1010.7
2022-06-18,Mumbai,31.2,68.5,0.21,5.8,1010.7
2022-06-19,Mumbai,30.6,75.0,3.75,11.3,1013.8
2022-06-20,Mumbai,25.9,63.3,0.14,9.6,1016.8
2022-06-21,Mumbai,33.5,77.1,1.33,20.2,1010.1
2022-06-22,Mumbai,26.7,72.6,0.24,12.2,1014.6
2022-06-23,Mumbai,24.7,81.9,0.56,19.4,1011.6
2022-06-24,Mumbai,24.9,65.8,0.9,14.3,1012.2
2022-06-25,Mumbai,29.7,53.2,8.98,8.9,1015.7
2022-06-26,Mumbai,22.4,48.3,2.01,22.1,1012.7
2022-06-27,Mumbai,32.4,56.9,0.98,16.4,1012.8
2022-06-28,Mumbai,32.0,54.8,1.93,15.1,1011.2
2022-06-29,Mumbai,25.5,76.3,3.22,9.3,1010.6
2022-06-30,Mumbai,26.2,74.5,2.98,6.5,1016.3
2022-07-01,Mumbai,27.2,67.8,0.78,22.6,1014.6
2022-07-02,Mumbai,32.5,66.7,4.27,23.1,1014.6
2022-07-03,Mumbai,22.4,86.0,0.04,21.9,1017.3
2022-07-04,Mumbai,30.5,76.0,2.19,16.6,1016.4
2022-07-05,Mumbai,26.4,79.2,0.76,20.7,1012.5
2022-07-06,Mumbai,25.7,67.2,0.53,7.0,1009.1
2022-07-07,Mumbai,24.9,73.8,5.24,22.1,1016.3
2022-07-08,Mumbai,28.4,65.7,2.17,14.1,1017.0
2022-07-09,Mumbai,28.4,72.4,0.22,5.8,1017.7
2022-07-10,Mumbai,27.7,68.0,2.1,22.6,1010.5
2022-07-11,Mumbai,25.1,70.2,1.27,11.1,1016.7
2022-07-12,Mumbai,25.7,76.1,0.35,18.8,1017.8
2022-07-13,Mumbai,28.4,58.6,10.94,15.6,1016.4
2022-07-14,Mumbai,28.2,74.3,4.87,15.6,1010.9
2022-07-15,Mumbai,24.2,66.1,0.88,19.2,1009.8
2022-07-16,Mumbai,24.7,67.5,1.23,17.6,1015.1
2022-07-17,Mumbai,24.2,66.7,1.5,12.3,1008.0
2022-07-18,Mumbai,28.5,82.7,0.07,5.1,1015.3
2022-07-19,Mumbai,27.6,61.4,2.17,24.1,1010.5
2022-07-20,Mumbai,31.5,62.8,2.57,12.1,1017.9
2022-07-21,Mumbai,24.7,61.3,0.32,16.8,1010.9
2022-07-22,Mumbai,30.6,68.7,0.69,16.8,1009.4
2022-07-23,Mumbai,28.9,63.4,1.87,15.6,1013.2
2022-07-24,Mumbai,26.5,67.6,1.23,13.9,1012.6
2022-07-25,Mumbai,26.4,61.6,1.43,20.2,1009.6
2022-07-26,Mumbai,30.9,87.0,0.43,20.4,1009.7
2022-07-27,Mumbai,25.6,68.5,2.31,23.3,1012.1
2022-07-28,Mumbai,30.1,75.0,0.35,17.6,1017.2
2022-07-29,Mumbai,24.7,59.7,0.33,10.0,1011.9
2022-07-30,Mumbai,27.5,74.2,0.88,23.7,1016.4
2022-07-31,Mumbai,24.2,67.3,1.71,11.4,1010.6
2022-08-01,Mumbai,27.2,82.0,0.2,10.5,1010.1
2022-08-02,Mumbai,26.7,68.0,4.92,11.9,1015.1
2022-08-03,Mumbai,23.3,68.7,1.4,20.2,1010.9
2022-08-04,Mumbai,22.6,61.1,1.62,22.5,1016.3
2022-08-05,Mumbai,22.1,68.2,2.9,6.6,1008.4
2022-08-06,Mumbai,22.6,82.0,1.48,13.3,1016.1
2022-08-07,Mumbai,22.5,77.3,1.23,5.4,1009.7
2022-08-08,Mumbai,27.1,78.7,7.17,8.8,1009.2
2022-08-09,Mumbai,27.5,67.3,1.5,24.5,1013.9
2022-08-10,Mumbai,24.0,90.3,0.15,21.3,1014.5
2022-08-11,Mumbai,25.7,74.3,1.81,6.3,1010.7
2022-08-12,Mumbai,21.5,55.9,0.56,16.5,1012.7
2022-08-13,Mumbai,22.9,73.2,2.16,16.6,1016.5
2022-08-14,Mumbai,25.0,59.3,0.76,19.7,1015.4
2022-08-15,Mumbai,25.9,78.0,0.68,8.1,1011.5
2022-08-16,Mumbai,24.9,59.8,1.14,24.3,1010.0
2022-08-17,Mumbai,25.3,69.3,1.72,11.0,1013.4
2022-08-18,Mumbai,23.0,69.0,0.74,14.7,1013.2
2022-08-19,Mumbai,25.1,59.1,1.51,15.9,1009.8
2022-08-20,Mumbai,30.7,73.1,0.63,23.7,1008.1
2022-08-21,Mumbai,28.8,62.4,1.48,10.8,1011.2
2022-08-22,Mumbai,28.5,79.5,4.21,23.0,1013.6
2022-08-23,Mumbai,28.0,73.4,0.04,15.9,1017.1
2022-08-24,Mumbai,25.2,65.0,0.8,12.1,1008.4
2022-08-25,Mumbai,20.8,60.3,4.02,12.0,1012.5
2022-08-26,Mumbai,20.8,60.9,9.28,21.5,1013.4
2022-08-27,Mumbai,23.1,91.6,0.79,6.0,1012.0
2022-08-28,Mumbai,22.8,67.5,0.26,16.7,1011.0
2022-08-29,Mumbai,23.9,68.1,0.47,15.9,1015.9
2022-08-30,Mumbai,26.3,70.0,2.97,7.1,1017.0
2022-08-31,Mumbai,22.5,62.5,1.78,8.5,1014.8
2022-09-01,Mumbai,22.1,60.0,4.87,18.5,1013.5
2022-09-02,Mumbai,23.6,60.4,2.46,21.3,1009.3
2022-09-03,Mumbai,22.6,35.1,0.86,20.8,1009.0
2022-09-04,Mumbai,19.8,55.5,4.03,19.9,1008.8
2022-09-05,Mumbai,20.9,78.5,0.66,5.3,1009.2
2022-09-06,Mumbai,27.0,77.3,1.25,23.4,1015.9
2022-09-07,Mumbai,21.7,77.8,0.25,5.7,1014.1
2022-09-08,Mumbai,22.0,57.2,2.32,22.0,1011.2
2022-09-09,Mumbai,19.8,73.9,2.12,9.1,1017.1
2022-09-10,Mumbai,17.4,82.1,4.69,23.1,1009.4
2022-09-11,Mumbai,27.8,74.2,6.29,18.3,1012.1
2022-09-12,Mumbai,21.6,59.2,12.4,13.6,1017.3
2022-09-13,Mumbai,25.4,77.4,0.82,20.2,1017.5
2022-09-14,Mumbai,22.9,83.6,0.22,14.5,1016.9
2022-09-15,Mumbai,26.6,77.5,2.25,9.5,1010.8
2022-09-16,Mumbai,21.2,59.8,4.89,19.8,1011.6
2022-09-17,Mumbai,22.6,80.6,1.1,9.6,1012.3
2022-09-18,Mumbai,19.8,73.8,0.03,22.8,1011.7
2022-09-19,Mumbai,22.8,70.9,3.42,22.7,1013.5
2022-09-20,Mumbai,22.5,65.9,3.11,22.7,1014.2
2022-09-21,Mumbai,20.9,85.5,0.4,14.2,1013.1
2022-09-22,Mumbai,19.8,72.3,0.81,13.7,1017.6
2022-09-23,Mumbai,28.0,61.6,1.25,18.0,1008.1
2022-09-24,Mumbai,22.3,59.7,1.25,11.0,1014.7
2022-09-25,Mumbai,18.2,70.9,3.5,21.7,1016.3
2022-09-26,Mumbai,29.3,71.5,2.94,15.3,1011.9
2022-09-27,Mumbai,23.1,74.3,10.17,14.8,1016.4
2022-09-28,Mumbai,30.7,72.5,0.6,18.2,1009.4
2022-09-29,Mumbai,21.1,61.4,0.66,6.8,1017.7
2022-09-30,Mumbai,22.3,78.4,7.09,23.2,1012.5
2022-10-01,Mumbai,22.3,64.7,0.05,22.5,1008.3
2022-10-02,Mumbai,24.3,59.2,0.64,16.3,1015.1
2022-10-03,Mumbai,22.3,63.1,0.19,11.3,1008.1
2022-10-04,Mumbai,22.6,77.8,0.14,17.1,1014.5
2022-10-05,Mumbai,27.3,92.9,0.23,7.5,1011.9
2022-10-06,Mumbai,30.3,80.3,0.97,12.5,1015.1
2022-10-07,Mumbai,17.8,64.5,1.16,6.4,1017.0
2022-10-08,Mumbai,24.8,65.3,0.46,23.1,1010.6
2022-10-09,Mumbai,20.1,77.8,0.09,14.6,1012.8
2022-10-10,Mumbai,26.0,80.1,1.3,19.3,1017.7
2022-10-11,Mumbai,20.9,67.1,0.9,7.6,1010.7
2022-10-12,Mumbai,20.7,76.2,0.21,18.2,1009.1
2022-10-13,Mumbai,25.1,69.9,0.51,22.5,1008.0
2022-10-14,Mumbai,23.8,69.5,0.21,7.9,1016.6
2022-10-15,Mumbai,23.6,72.9,0.48,22.4,1013.7
2022-10-16,Mumbai,20.4,74.1,0.13,10.3,1008.8
2022-10-17,Mumbai,23.0,74.2,0.16,19.2,1014.3
2022-10-18,Mumbai,22.9,74.0,0.75,17.6,1009.0
2022-10-19,Mumbai,20.6,82.1,1.4,17.1,1010.6
2022-10-20,Mumbai,24.8,66.9,0.01,23.2,1013.8
2022-10-21,Mumbai,24.2,71.3,0.08,5.6,1009.2
2022-10-22,Mumbai,21.1,77.3,0.46,9.2,1015.4
2022-10-23,Mumbai,25.7,73.0,1.14,14.2,1014.3
2022-10-24,Mumbai,15.6,69.4,0.41,16.7,1010.4
2022-10-25,Mumbai,25.0,79.0,0.12,5.3,1018.0
2022-10-26,Mumbai,26.2,57.5,0.17,17.4,1009.4
2022-10-27,Mumbai,24.4,60.2,0.03,14.7,1010.8
2022-10-28,Mumbai,26.8,54.7,0.1,12.7,1017.6
2022-10-29,Mumbai,21.5,61.4,0.2,14.6,1016.4
2022-10-30,Mumbai,19.9,82.7,0.06,22.9,1009.9
2022-10-31,Mumbai,22.4,70.4,0.3,19.3,1008.5
2022-11-01,Mumbai,19.5,49.1,0.5,5.9,1008.3
2022-11-02,Mumbai,23.6,83.0,0.56,5.3,1009.8
2022-11-03,Mumbai,22.8,65.9,0.44,9.3,1011.8
2022-11-04,Mumbai,19.5,51.9,0.08,14.8,1011.2
2022-11-05,Mumbai,27.8,73.6,0.11,8.1,1011.5
2022-11-06,Mumbai,25.3,77.0,0.18,22.4,1013.1
2022-11-07,Mumbai,23.5,73.5,0.62,15.4,1016.4
2022-11-08,Mumbai,26.0,73.8,0.51,13.8,1017.8
2022-11-09,Mumbai,23.4,73.8,0.16,24.5,1015.4
2022-11-10,Mumbai,25.6,77.3,0.09,7.8,1013.6
2022-11-11,Mumbai,24.7,71.6,0.14,7.4,1012.1
2022-11-12,Mumbai,22.9,57.2,0.02,13.3,1015.6
2022-11-13,Mumbai,23.9,52.9,0.23,23.7,1011.5
2022-11-14,Mumbai,24.9,57.9,1.61,14.1,1013.7
2022-11-15,Mumbai,22.7,53.7,0.83,5.6,1014.9
2022-11-16,Mumbai,23.5,59.3,0.09,18.2,1011.1
2022-11-17,Mumbai,25.4,69.3,0.73,22.7,1016.2
2022-11-18,Mumbai,24.5,91.6,0.14,8.5,1016.2
2022-11-19,Mumbai,18.1,76.2,0.31,22.3,1017.3
2022-11-20,Mumbai,26.7,58.8,0.31,8.6,1016.8
2022-11-21,Mumbai,22.7,78.6,0.45,15.3,1009.6
2022-11-22,Mumbai,19.3,77.7,0.08,23.7,1012.9
2022-11-23,Mumbai,26.9,84.5,0.35,7.8,1015.5
2022-11-24,Mumbai,28.9,60.3,0.6,19.1,1013.5
2022-11-25,Mumbai,25.7,67.5,0.03,14.6,1017.1
2022-11-26,Mumbai,23.0,76.5,0.76,12.2,1016.8
2022-11-27,Mumbai,27.2,60.2,0.2,16.7,1013.2
2022-11-28,Mumbai,23.8,81.3,0.63,10.6,1011.2
2022-11-29,Mumbai,22.9,63.1,0.7,5.9,1009.5
2022-11-30,Mumbai,24.2,71.2,0.02,20.7,1017.1
2022-12-01,Mumbai,24.5,84.1,0.61,20.9,1015.7
2022-12-02,Mumbai,25.3,70.0,1.61,11.9,1017.7
2022-12-03,Mumbai,21.2,59.1,0.54,21.3,1011.9
2022-12-04,Mumbai,32.8,71.2,0.1,10.0,1017.1
2022-12-05,Mumbai,27.1,70.3,0.09,10.7,1011.1
2022-12-06,Mumbai,24.9,76.6,0.2,11.9,1012.5
2022-12-07,Mumbai,24.0,72.9,0.03,5.8,1013.7
2022-12-08,Mumbai,27.9,66.7,0.14,20.0,1014.0
2022-12-09,Mumbai,28.3,58.6,0.1,10.6,1010.1
2022-12-10,Mumbai,26.8,73.2,0.2,22.8,1014.7
2022-12-11,Mumbai,33.2,64.3,0.99,10.7,1017.2
2022-12-12,Mumbai,21.5,91.2,0.15,8.1,1016.7
2022-12-13,Mumbai,24.8,72.5,0.43,22.2,1015.2
2022-12-14,Mumbai,25.4,75.7,0.01,14.5,1008.9
2022-12-15,Mumbai,21.6,60.5,1.56,15.5,1017.1
2022-12-16,Mumbai,26.1,70.4,0.18,13.6,1016.7
2022-12-17,Mumbai,26.3,71.3,1.51,16.2,1017.6
2022-12-18,Mumbai,27.7,59.2,0.42,21.1,1015.6
2022-12-19,Mumbai,24.5,62.2,0.08,9.2,1015.4
2022-12-20,Mumbai,31.2,65.9,0.28,6.4,1010.1
2022-12-21,Mumbai,25.5,73.4,0.06,22.4,1014.0
2022-12-22,Mumbai,26.3,77.6,0.44,19.3,1012.2
2022-12-23,Mumbai,27.8,72.8,1.14,20.9,1017.6
2022-12-24,Mumbai,23.7,63.7,0.35,9.7,1011.9
2022-12-25,Mumbai,23.5,56.3,0.15,7.5,1015.1
2022-12-26,Mumbai,28.0,57.7,0.35,6.4,1017.2
2022-12-27,Mumbai,25.7,76.4,0.34,22.0,1010.5
2022-12-28,Mumbai,26.6,73.2,0.12,19.9,1011.4
2022-12-29,Mumbai,26.9,73.7,2.0,12.2,1011.7
2022-12-30,Mumbai,28.5,70.9,0.1,24.9,1009.4
2022-12-31,Mumbai,26.2,89.3,1.38,21.9,1010.5
2022-01-01,Delhi,27.1,65.8,0.67,18.8,1015.5
2022-01-02,Delhi,25.4,71.7,0.13,13.6,1016.9
2022-01-03,Delhi,22.5,59.5,0.16,9.0,1016.4
2022-01-04,Delhi,24.4,53.3,0.34,14.3,1009.4
2022-01-05,Delhi,26.4,54.7,0.72,8.8,1011.2
2022-01-06,Delhi,29.0,52.4,1.78,7.9,1015.7
2022-01-07,Delhi,26.3,61.0,0.4,9.2,1014.4
2022-01-08,Delhi,24.5,72.4,1.04,15.2,1012.9
2022-01-09,Delhi,27.1,74.3,0.22,15.1,1013.9
2022-01-10,Delhi,28.0,60.3,0.13,16.8,1016.2
2022-01-11,Delhi,26.4,63.4,1.1,11.7,1013.1
2022-01-12,Delhi,27.1,52.8,0.23,21.6,1015.7
2022-01-13,Delhi,28.6,63.6,0.05,19.2,1010.2
2022-01-14,Delhi,25.4,62.7,0.15,18.5,1009.8
2022-01-15,Delhi,25.8,57.3,0.49,10.0,1011.0
2022-01-16,Delhi,24.2,54.2,0.3,23.8,1012.0
2022-01-17,Delhi,27.3,76.2,0.75,20.4,1018.0
2022-01-18,Delhi,25.1,70.7,0.12,20.8,1009.9
2022-01-19,Delhi,26.1,64.3,0.05,22.9,1013.8
2022-01-20,Delhi,30.2,47.2,1.03,15.9,1012.2
2022-01-21,Delhi,29.5,78.6,0.59,12.2,1011.9
2022-01-22,Delhi,27.7,67.7,0.68,12.8,1011.4
2022-01-23,Delhi,27.2,70.9,0.0,19.2,1010.9
2022-01-24,Delhi,27.1,60.4,0.08,20.2,1014.7
2022-01-25,Delhi,24.8,53.3,0.89,18.5,1008.1
2022-01-26,Delhi,26.0,71.7,0.45,13.5,1013.8
2022-01-27,Delhi,28.6,75.2,1.71,8.6,1014.2
2022-01-28,Delhi,31.1,54.6,0.55,23.3,1009.6
2022-01-29,Delhi,25.6,59.4,0.25,8.1,1014.2
2022-01-30,Delhi,27.9,47.4,0.32,17.5,1013.8
2022-01-31,Delhi,33.8,68.8,0.55,9.1,1011.2
2022-02-01,Delhi,26.7,57.6,0.69,12.2,1013.5
2022-02-02,Delhi,28.1,64.0,0.38,19.2,1010.2
2022-02-03,Delhi,26.6,64.8,0.16,9.7,1009.0
2022-02-04,Delhi,28.5,62.6,0.89,10.6,1014.2
2022-02-05,Delhi,22.7,41.6,0.36,8.4,1014.4
2022-02-06,Delhi,27.4,63.4,0.1,25.0,1016.2
2022-02-07,Delhi,26.3,51.2,0.15,20.3,1011.8
2022-02-08,Delhi,22.4,56.5,0.06,17.0,1008.5
2022-02-09,Delhi,25.3,64.0,0.12,14.7,1012.5
2022-02-10,Delhi,29.8,53.2,0.02,10.5,1012.7
2022-02-11,Delhi,32.9,65.7,1.38,5.2,1015.2
2022-02-12,Delhi,25.8,79.5,0.47,24.7,1010.9
2022-02-13,Delhi,27.1,53.2,0.29,24.5,1015.7
2022-02-14,Delhi,30.6,69.9,0.03,10.3,1015.2
2022-02-15,Delhi,23.9,49.1,0.59,13.0,1008.3
